Route_start|Route_end|Reference_time|Interval(days)|Area_size|Duration(s)|Number_of_records
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-02-15 00:00:00|30|0.1|0.688321113586|50
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-04-01 00:00:00|30|0.1|0.381350040436|52
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-06-15 00:00:00|30|0.1|0.658950090408|44
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-08-01 00:00:00|30|0.1|0.331601858139|38
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-10-15 00:00:00|30|0.1|0.673372983932|40
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-12-01 00:00:00|30|0.1|0.674180030823|30
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-02-15 00:00:00|30|0.1|0.704664945602|57
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-04-01 00:00:00|30|0.1|0.405089139938|62
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-06-15 00:00:00|30|0.1|0.658694028854|40
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-08-01 00:00:00|30|0.1|0.333046197891|41
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-10-15 00:00:00|30|0.1|0.675421953201|40
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-12-01 00:00:00|30|0.1|0.670158863068|34
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-02-15 00:00:00|30|0.1|0.633495092392|287
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-04-01 00:00:00|30|0.1|0.384493112564|266
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-06-15 00:00:00|30|0.1|0.578722000122|219
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-08-01 00:00:00|30|0.1|0.361433982849|260
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-10-15 00:00:00|30|0.1|0.595445871353|198
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-12-01 00:00:00|30|0.1|0.629716873169|254
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-02-15 00:00:00|30|0.1|0.57540512085|83
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-04-01 00:00:00|30|0.1|0.309062004089|73
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-06-15 00:00:00|30|0.1|0.519372940063|49
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-08-01 00:00:00|30|0.1|0.28937292099|73
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-10-15 00:00:00|30|0.1|0.539139032364|61
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-12-01 00:00:00|30|0.1|0.550989151001|79
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-02-15 00:00:00|30|0.1|0.691442966461|42
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-04-01 00:00:00|30|0.1|0.38306593895|48
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-06-15 00:00:00|30|0.1|0.657481908798|44
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-08-01 00:00:00|30|0.1|0.337306022644|44
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-10-15 00:00:00|30|0.1|0.675068855286|29
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-12-01 00:00:00|30|0.1|0.679089069366|33
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-02-15 00:00:00|30|0.1|0.759912967682|233
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-04-01 00:00:00|30|0.1|0.449246883392|186
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-06-15 00:00:00|30|0.1|0.711714029312|200
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-08-01 00:00:00|30|0.1|0.409864902496|230
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-10-15 00:00:00|30|0.1|0.715820074081|168
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-12-01 00:00:00|30|0.1|0.738356113434|190
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-02-15 00:00:00|30|0.1|0.510713100433|0
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-04-01 00:00:00|30|0.1|0.284739017487|1
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-06-15 00:00:00|30|0.1|0.498470067978|1
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-08-01 00:00:00|30|0.1|0.244816064835|0
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-10-15 00:00:00|30|0.1|0.513520956039|1
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-12-01 00:00:00|30|0.1|0.521779060364|1
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-02-15 00:00:00|30|0.1|0.488895177841|0
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-04-01 00:00:00|30|0.1|0.257894992828|0
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-06-15 00:00:00|30|0.1|0.465440034866|0
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-08-01 00:00:00|30|0.1|0.249394893646|0
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-10-15 00:00:00|30|0.1|0.472762823105|0
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-12-01 00:00:00|30|0.1|0.484822034836|0
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-02-15 00:00:00|30|0.1|0.697365045547|5
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-04-01 00:00:00|30|0.1|0.400370121002|11
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-06-15 00:00:00|30|0.1|0.693893909454|10
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-08-01 00:00:00|30|0.1|0.351181983948|12
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-10-15 00:00:00|30|0.1|0.684531927109|9
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-12-01 00:00:00|30|0.1|0.684291124344|7
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-02-15 00:00:00|30|0.1|0.717597007751|13
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-04-01 00:00:00|30|0.1|0.402276039124|12
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-06-15 00:00:00|30|0.1|0.682929992676|12
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-08-01 00:00:00|30|0.1|0.342147827148|15
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-10-15 00:00:00|30|0.1|0.663814067841|14
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-12-01 00:00:00|30|0.1|0.686857938766|6
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-02-15 00:00:00|30|0.1|0.332775831223|5
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-04-01 00:00:00|30|0.1|0.193359851837|5
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-06-15 00:00:00|30|0.1|0.341813087463|6
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-08-01 00:00:00|30|0.1|0.164935112|6
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-10-15 00:00:00|30|0.1|0.341487884521|4
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-12-01 00:00:00|30|0.1|0.326205968857|6
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-02-15 00:00:00|30|0.1|0.674316167831|0
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-04-01 00:00:00|30|0.1|0.357650995255|1
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-06-15 00:00:00|30|0.1|0.637025117874|0
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-08-01 00:00:00|30|0.1|0.315660953522|1
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-10-15 00:00:00|30|0.1|0.660289049149|3
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-12-01 00:00:00|30|0.1|0.677047967911|3
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-02-15 00:00:00|30|0.1|0.659795999527|0
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-04-01 00:00:00|30|0.1|0.36485004425|0
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-06-15 00:00:00|30|0.1|0.648072004318|1
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-08-01 00:00:00|30|0.1|0.314274072647|0
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-10-15 00:00:00|30|0.1|0.669047832489|0
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-12-01 00:00:00|30|0.1|0.651346921921|0
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-02-15 00:00:00|30|0.1|0.230184078217|0
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-04-01 00:00:00|30|0.1|0.117699861526|0
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-06-15 00:00:00|30|0.1|0.222645998001|0
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-08-01 00:00:00|30|0.1|0.106216907501|0
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-10-15 00:00:00|30|0.1|0.230412006378|0
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-12-01 00:00:00|30|0.1|0.220734119415|0
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-02-15 00:00:00|30|0.3|15.4953289032|2743
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-04-01 00:00:00|30|0.3|26.5708770752|2881
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-06-15 00:00:00|30|0.3|50.5891590118|2532
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-08-01 00:00:00|30|0.3|24.1736130714|2470
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-10-15 00:00:00|30|0.3|32.3135478497|2456
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-12-01 00:00:00|30|0.3|34.3411509991|2370
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-02-15 00:00:00|30|0.3|15.0696380138|2812
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-04-01 00:00:00|30|0.3|27.592787981|2746
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-06-15 00:00:00|30|0.3|51.7506480217|2415
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-08-01 00:00:00|30|0.3|25.0487811565|2621
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-10-15 00:00:00|30|0.3|34.463572979|2315
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-12-01 00:00:00|30|0.3|37.6720108986|2339
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-02-15 00:00:00|30|0.3|16.8786289692|7631
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-04-01 00:00:00|30|0.3|29.8650839329|7636
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-06-15 00:00:00|30|0.3|49.661673069|6487
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-08-01 00:00:00|30|0.3|25.8773028851|7457
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-10-15 00:00:00|30|0.3|32.8715941906|5851
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-12-01 00:00:00|30|0.3|35.1789250374|6514
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-02-15 00:00:00|30|0.3|15.8200051785|5287
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-04-01 00:00:00|30|0.3|27.260559082|5041
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-06-15 00:00:00|30|0.3|49.8503410816|4537
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-08-01 00:00:00|30|0.3|25.1420590878|4993
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-10-15 00:00:00|30|0.3|32.2885739803|4660
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-12-01 00:00:00|30|0.3|33.8521389961|4714
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-02-15 00:00:00|30|0.3|16.4216082096|6656
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-04-01 00:00:00|30|0.3|28.2098588943|6463
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-06-15 00:00:00|30|0.3|50.5330138206|6264
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-08-01 00:00:00|30|0.3|25.9604380131|6660
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-10-15 00:00:00|30|0.3|33.378554821|6391
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-12-01 00:00:00|30|0.3|34.8106739521|6432
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-02-15 00:00:00|30|0.3|16.9063589573|7781
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-04-01 00:00:00|30|0.3|28.4872391224|7707
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-06-15 00:00:00|30|0.3|49.8919169903|5994
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-08-01 00:00:00|30|0.3|25.5951189995|6704
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-10-15 00:00:00|30|0.3|32.1271960735|5519
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-12-01 00:00:00|30|0.3|34.3961071968|5990
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-02-15 00:00:00|30|0.3|14.0288689137|279
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-04-01 00:00:00|30|0.3|25.6873397827|313
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-06-15 00:00:00|30|0.3|47.8440079689|293
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-08-01 00:00:00|30|0.3|22.8907520771|394
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-10-15 00:00:00|30|0.3|30.7851159573|355
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-12-01 00:00:00|30|0.3|32.2082760334|343
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-02-15 00:00:00|30|0.3|13.8492219448|383
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-04-01 00:00:00|30|0.3|25.8748090267|360
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-06-15 00:00:00|30|0.3|47.3964130878|314
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-08-01 00:00:00|30|0.3|22.4177100658|293
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-10-15 00:00:00|30|0.3|29.9951410294|353
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-12-01 00:00:00|30|0.3|31.5811491013|288
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-02-15 00:00:00|30|0.3|14.4782438278|1431
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-04-01 00:00:00|30|0.3|26.8652889729|1586
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-06-15 00:00:00|30|0.3|48.0495040417|1346
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-08-01 00:00:00|30|0.3|23.1089749336|1457
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-10-15 00:00:00|30|0.3|30.5999081135|1496
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-12-01 00:00:00|30|0.3|32.9170470238|1478
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-02-15 00:00:00|30|0.3|14.3552701473|1277
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-04-01 00:00:00|30|0.3|26.5474948883|1311
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-06-15 00:00:00|30|0.3|48.3094520569|1193
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-08-01 00:00:00|30|0.3|23.5334858894|1173
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-10-15 00:00:00|30|0.3|30.6167778969|1261
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-12-01 00:00:00|30|0.3|33.5077869892|1151
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-02-15 00:00:00|30|0.3|13.6985988617|350
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-04-01 00:00:00|30|0.3|24.6685919762|379
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-06-15 00:00:00|30|0.3|47.4298300743|359
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-08-01 00:00:00|30|0.3|24.0443120003|392
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-10-15 00:00:00|30|0.3|29.8787260056|339
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-12-01 00:00:00|30|0.3|31.1249041557|342
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-02-15 00:00:00|30|0.3|14.1493210793|287
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-04-01 00:00:00|30|0.3|25.673926115|331
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-06-15 00:00:00|30|0.3|48.2003509998|301
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-08-01 00:00:00|30|0.3|23.5590670109|297
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-10-15 00:00:00|30|0.3|30.4063680172|321
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-12-01 00:00:00|30|0.3|31.8981759548|316
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-02-15 00:00:00|30|0.3|13.9878787994|43
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-04-01 00:00:00|30|0.3|25.0901401043|53
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-06-15 00:00:00|30|0.3|47.0921738148|35
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-08-01 00:00:00|30|0.3|22.5880320072|31
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-10-15 00:00:00|30|0.3|30.2809729576|46
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-12-01 00:00:00|30|0.3|32.3628339767|55
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-02-15 00:00:00|30|0.3|0.674524784088|9
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-04-01 00:00:00|30|0.3|0.425302028656|17
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-06-15 00:00:00|30|0.3|0.756197929382|16
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-08-01 00:00:00|30|0.3|0.328831911087|15
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-10-15 00:00:00|30|0.3|0.766793012619|15
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-12-01 00:00:00|30|0.3|0.670058012009|13
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-02-15 00:00:00|30|0.8|62.1548759937|120389
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-04-01 00:00:00|30|0.8|75.7744839191|121573
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-06-15 00:00:00|30|0.8|93.6294810772|107083
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-08-01 00:00:00|30|0.8|67.4977560043|109981
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-10-15 00:00:00|30|0.8|76.2197182178|112506
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-12-01 00:00:00|30|0.8|75.7261428833|104758
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-02-15 00:00:00|30|0.8|54.5168969631|101150
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-04-01 00:00:00|30|0.8|68.4266431332|101767
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-06-15 00:00:00|30|0.8|85.4643089771|86863
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-08-01 00:00:00|30|0.8|60.9337749481|91646
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-10-15 00:00:00|30|0.8|69.948289156|94250
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-12-01 00:00:00|30|0.8|69.6039099693|88491
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-02-15 00:00:00|30|0.8|89.6926269531|194544
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-04-01 00:00:00|30|0.8|101.724271059|190161
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-06-15 00:00:00|30|0.8|113.698104858|162288
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-08-01 00:00:00|30|0.8|92.6389610767|175528
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-10-15 00:00:00|30|0.8|92.7598998547|154928
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-12-01 00:00:00|30|0.8|98.9428908825|166153
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-02-15 00:00:00|30|0.8|71.6291921139|147228
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-04-01 00:00:00|30|0.8|85.2206428051|148296
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-06-15 00:00:00|30|0.8|101.247742176|126782
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-08-01 00:00:00|30|0.8|76.6436519623|133583
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-10-15 00:00:00|30|0.8|85.7791769505|135351
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-12-01 00:00:00|30|0.8|85.3618750572|130943
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-02-15 00:00:00|30|0.8|79.3150269985|166732
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-04-01 00:00:00|30|0.8|92.6207921505|167110
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-06-15 00:00:00|30|0.8|109.013448|150886
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-08-01 00:00:00|30|0.8|85.118350029|154295
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-10-15 00:00:00|30|0.8|92.6083180904|156026
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-12-01 00:00:00|30|0.8|93.9065361023|152500
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-02-15 00:00:00|30|0.8|94.5881378651|206228
