Route_start|Route_end|Reference_time|Interval(days)|Area_size|Duration(s)|Number_of_records
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-08-01 00:00:00|60|0.3|47.163985014|2288
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-10-15 00:00:00|60|0.3|52.8724541664|2433
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-12-01 00:00:00|60|0.3|34.0063169003|2367
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-02-15 00:00:00|60|0.3|40.945376873|620
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-04-01 00:00:00|60|0.3|40.8499071598|723
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-06-15 00:00:00|60|0.3|79.1746380329|700
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-08-01 00:00:00|60|0.3|45.1658408642|728
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-10-15 00:00:00|60|0.3|50.4024560452|639
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-12-01 00:00:00|60|0.3|30.7142989635|668
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-02-15 00:00:00|60|0.3|39.8549239635|563
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-04-01 00:00:00|60|0.3|42.0943870544|608
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-06-15 00:00:00|60|0.3|78.8891890049|617
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-08-01 00:00:00|60|0.3|49.5677831173|613
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-10-15 00:00:00|60|0.3|52.1134290695|578
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-12-01 00:00:00|60|0.3|31.7756330967|640
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-02-15 00:00:00|60|0.3|38.4549210072|81
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-04-01 00:00:00|60|0.3|41.6762878895|97
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-06-15 00:00:00|60|0.3|74.4548630714|80
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-08-01 00:00:00|60|0.3|46.3233749866|63
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-10-15 00:00:00|60|0.3|52.077409029|97
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-12-01 00:00:00|60|0.3|32.3507130146|95
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-02-15 00:00:00|60|0.3|1.01805496216|21
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-04-01 00:00:00|60|0.3|1.00617098808|30
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-06-15 00:00:00|60|0.3|1.03260397911|25
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-08-01 00:00:00|60|0.3|0.658269882202|32
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-10-15 00:00:00|60|0.3|0.970453977585|30
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-12-01 00:00:00|60|0.3|0.673846960068|23
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-02-15 00:00:00|60|0.8|121.716362953|211824
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-04-01 00:00:00|60|0.8|135.320661068|238852
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-06-15 00:00:00|60|0.8|163.016824007|220097
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-08-01 00:00:00|60|0.8|133.318630934|217796
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-10-15 00:00:00|60|0.8|138.580314875|216572
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-12-01 00:00:00|60|0.8|115.201826096|215559
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-02-15 00:00:00|60|0.8|109.159409046|176523
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-04-01 00:00:00|60|0.8|119.94195199|200505
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-06-15 00:00:00|60|0.8|163.308691978|180311
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-08-01 00:00:00|60|0.8|120.83434701|180155
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-10-15 00:00:00|60|0.8|131.87377286|180862
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-12-01 00:00:00|60|0.8|103.477716923|181409
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-02-15 00:00:00|60|0.8|181.115846872|342859
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-04-01 00:00:00|60|0.8|196.46361804|376050
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-06-15 00:00:00|60|0.8|214.279738903|329241
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-08-01 00:00:00|60|0.8|188.428148985|338572
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-10-15 00:00:00|60|0.8|183.622592926|311891
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-12-01 00:00:00|60|0.8|167.54976511|324696
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-02-15 00:00:00|60|0.8|149.054142952|260012
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-04-01 00:00:00|60|0.8|158.75960207|292015
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-06-15 00:00:00|60|0.8|174.147023916|265091
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-08-01 00:00:00|60|0.8|133.475913048|262877
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-10-15 00:00:00|60|0.8|153.993751049|259362
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-12-01 00:00:00|60|0.8|133.175184011|266830
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-02-15 00:00:00|60|0.8|156.52550602|297448
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-04-01 00:00:00|60|0.8|171.149185896|327661
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-06-15 00:00:00|60|0.8|182.908550978|309929
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-08-01 00:00:00|60|0.8|155.348520041|306860
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-10-15 00:00:00|60|0.8|173.669282913|299858
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-12-01 00:00:00|60|0.8|167.410669804|310246
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-02-15 00:00:00|60|0.8|199.027905941|361512
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-04-01 00:00:00|60|0.8|211.33114481|396825
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-06-15 00:00:00|60|0.8|214.313164949|346597
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-08-01 00:00:00|60|0.8|184.745813847|352953
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-10-15 00:00:00|60|0.8|181.97792697|334044
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-12-01 00:00:00|60|0.8|169.896781921|344043
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-02-15 00:00:00|60|0.8|48.0239989758|11843
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-04-01 00:00:00|60|0.8|54.145004034|14306
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-06-15 00:00:00|60|0.8|79.9003100395|13391
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-08-01 00:00:00|60|0.8|56.6417930126|13431
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-10-15 00:00:00|60|0.8|64.6665589809|13006
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-12-01 00:00:00|60|0.8|40.9962480068|13620
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-02-15 00:00:00|60|0.8|48.9866371155|10044
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-04-01 00:00:00|60|0.8|47.2070820332|12431
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-06-15 00:00:00|60|0.8|75.6499609947|11879
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-08-01 00:00:00|60|0.8|55.1745929718|10848
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-10-15 00:00:00|60|0.8|59.1885340214|11026
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-12-01 00:00:00|60|0.8|37.2990550995|11097
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-02-15 00:00:00|60|0.8|66.8471829891|63278
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-04-01 00:00:00|60|0.8|73.2343990803|71687
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-06-15 00:00:00|60|0.8|100.89312911|68965
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-08-01 00:00:00|60|0.8|76.1076939106|70484
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-10-15 00:00:00|60|0.8|87.08416605|72237
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-12-01 00:00:00|60|0.8|61.8484530449|73258
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-02-15 00:00:00|60|0.8|67.2367630005|57809
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-04-01 00:00:00|60|0.8|68.0401279926|63533
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-06-15 00:00:00|60|0.8|100.121302843|62302
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-08-01 00:00:00|60|0.8|73.6323981285|66058
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-10-15 00:00:00|60|0.8|78.6406469345|67233
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-12-01 00:00:00|60|0.8|60.3153259754|67887
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-02-15 00:00:00|60|0.8|51.3540029526|30091
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-04-01 00:00:00|60|0.8|54.8541591167|35207
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-06-15 00:00:00|60|0.8|84.5007688999|31396
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-08-01 00:00:00|60|0.8|62.7491719723|29514
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-10-15 00:00:00|60|0.8|64.5189640522|30341
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-12-01 00:00:00|60|0.8|43.4374008179|31818
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-02-15 00:00:00|60|0.8|56.5281391144|35043
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-04-01 00:00:00|60|0.8|59.1172308922|38182
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-06-15 00:00:00|60|0.8|90.4470500946|35827
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-08-01 00:00:00|60|0.8|61.0426380634|33467
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-10-15 00:00:00|60|0.8|65.5874919891|33855
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-12-01 00:00:00|60|0.8|46.300039053|35735
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-02-15 00:00:00|60|0.8|43.370814085|4301
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-04-01 00:00:00|60|0.8|45.3810172081|4855
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-06-15 00:00:00|60|0.8|77.9187390804|4595
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-08-01 00:00:00|60|0.8|48.9052331448|4381
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-10-15 00:00:00|60|0.8|54.76770401|4651
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-12-01 00:00:00|60|0.8|38.1125411987|4544
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-02-15 00:00:00|60|0.8|39.4001190662|789
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-04-01 00:00:00|60|0.8|41.7035489082|1115
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-06-15 00:00:00|60|0.8|70.7935180664|1022
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-08-01 00:00:00|60|0.8|52.2967300415|1001
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-10-15 00:00:00|60|0.8|52.4780678749|1092
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-12-01 00:00:00|60|0.8|33.6475551128|934
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-02-15 00:00:00|90|0.1|1.82821583748|122
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-04-01 00:00:00|90|0.1|1.62559294701|157
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-06-15 00:00:00|90|0.1|1.73280096054|138
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-08-01 00:00:00|90|0.1|1.18824601173|130
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-10-15 00:00:00|90|0.1|1.62200093269|109
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-12-01 00:00:00|90|0.1|1.10914206505|103
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-02-15 00:00:00|90|0.1|1.56938791275|137
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-04-01 00:00:00|90|0.1|1.57700300217|166
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-06-15 00:00:00|90|0.1|1.64776206017|156
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-08-01 00:00:00|90|0.1|1.13643288612|128
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-10-15 00:00:00|90|0.1|1.55403399467|120
Times Sq, NYC, USA|Union Sq, NYC, USA|2013-12-01 00:00:00|90|0.1|1.09717392921|115
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-02-15 00:00:00|90|0.1|1.88259387016|732
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-04-01 00:00:00|90|0.1|1.70187306404|797
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-06-15 00:00:00|90|0.1|1.88551998138|697
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-08-01 00:00:00|90|0.1|1.42274689674|689
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-10-15 00:00:00|90|0.1|1.79474902153|651
Grand Central, NYC, USA|Times Sq, NYC, USA|2013-12-01 00:00:00|90|0.1|1.28602480888|658
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-02-15 00:00:00|90|0.1|1.34656095505|219
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-04-01 00:00:00|90|0.1|1.24342894554|224
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-06-15 00:00:00|90|0.1|1.34461784363|196
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-08-01 00:00:00|90|0.1|0.972900867462|206
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-10-15 00:00:00|90|0.1|1.2635910511|188
Grand Central, NYC, USA|Union Sq, NYC, USA|2013-12-01 00:00:00|90|0.1|0.972187995911|198
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-02-15 00:00:00|90|0.1|1.49447798729|106
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-04-01 00:00:00|90|0.1|1.51107692719|133
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-06-15 00:00:00|90|0.1|1.60244107246|130
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-08-01 00:00:00|90|0.1|1.12499594688|117
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-10-15 00:00:00|90|0.1|1.48858594894|101
Union Sq, NYC, USA|Grand Central, NYC, USA|2013-12-01 00:00:00|90|0.1|1.09388017654|86
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-02-15 00:00:00|90|0.1|1.95275092125|587
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-04-01 00:00:00|90|0.1|1.8402299881|606
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-06-15 00:00:00|90|0.1|2.04054498672|570
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-08-01 00:00:00|90|0.1|1.50018501282|617
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-10-15 00:00:00|90|0.1|1.89385604858|540
Times Sq, NYC, USA|Grand Central, NYC, USA|2013-12-01 00:00:00|90|0.1|1.4298210144|518
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-02-15 00:00:00|90|0.1|0.995675802231|1
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-04-01 00:00:00|90|0.1|1.03849887848|1
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-06-15 00:00:00|90|0.1|1.06415700912|2
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-08-01 00:00:00|90|0.1|0.742270946503|1
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-10-15 00:00:00|90|0.1|0.997413873672|1
Grand Central, NYC, USA|Columbia University, NYC, USA|2013-12-01 00:00:00|90|0.1|0.763463020325|3
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-02-15 00:00:00|90|0.1|0.94539308548|0
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-04-01 00:00:00|90|0.1|0.940229892731|0
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-06-15 00:00:00|90|0.1|1.37589097023|1
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-08-01 00:00:00|90|0.1|0.674489974976|0
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-10-15 00:00:00|90|0.1|0.914929151535|0
Columbia University, NYC, USA|Grand Central, NYC, USA|2013-12-01 00:00:00|90|0.1|0.663484096527|0
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-02-15 00:00:00|90|0.1|1.38302183151|21
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-04-01 00:00:00|90|0.1|1.3734588623|23
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-06-15 00:00:00|90|0.1|1.38664793968|23
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-08-01 00:00:00|90|0.1|1.06943798065|24
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-10-15 00:00:00|90|0.1|1.33368587494|21
Union Sq, NYC, USA|11 Wall street, NYC, USA|2013-12-01 00:00:00|90|0.1|1.04462790489|24
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-02-15 00:00:00|90|0.1|1.41219615936|22
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-04-01 00:00:00|90|0.1|1.42808890343|32
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-06-15 00:00:00|90|0.1|1.41630911827|36
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-08-01 00:00:00|90|0.1|1.00492596626|36
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-10-15 00:00:00|90|0.1|1.29955005646|33
Times Sq, NYC, USA|11 Wall street, NYC, USA|2013-12-01 00:00:00|90|0.1|0.99362206459|28
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-02-15 00:00:00|90|0.1|0.696429014206|15
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-04-01 00:00:00|90|0.1|0.619779109955|13
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-06-15 00:00:00|90|0.1|0.675872087479|16
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-08-01 00:00:00|90|0.1|0.459394931793|16
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-10-15 00:00:00|90|0.1|0.61950802803|24
Metropolitan Museum, 5th Avenue, New York, NYC, USA|Union Sq, NYC, USA|2013-12-01 00:00:00|90|0.1|0.463428974152|18
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-02-15 00:00:00|90|0.1|1.31681084633|3
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-04-01 00:00:00|90|0.1|1.35065603256|3
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-06-15 00:00:00|90|0.1|1.34014415741|4
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-08-01 00:00:00|90|0.1|0.956233978271|1
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-10-15 00:00:00|90|0.1|1.27151703835|6
Union Sq, NYC, USA|Metropolitan Museum, 5th Avenue, New York, NYC, USA|2013-12-01 00:00:00|90|0.1|0.996457099915|7
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-02-15 00:00:00|90|0.1|1.30366802216|1
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-04-01 00:00:00|90|0.1|1.34261322021|0
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-06-15 00:00:00|90|0.1|1.38126206398|2
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-08-01 00:00:00|90|0.1|0.972539186478|2
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-10-15 00:00:00|90|0.1|1.255464077|0
Union Sq, NYC, USA|Harlem, New York, NYC, USA|2013-12-01 00:00:00|90|0.1|0.978971004486|0
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-02-15 00:00:00|90|0.1|0.471927881241|0
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-04-01 00:00:00|90|0.1|0.431272983551|0
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-06-15 00:00:00|90|0.1|0.461894989014|0
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-08-01 00:00:00|90|0.1|0.316547870636|0
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-10-15 00:00:00|90|0.1|0.514737129211|0
Harlem, New York, NYC, USA|Union Sq, NYC, USA|2013-12-01 00:00:00|90|0.1|0.308875083923|0
Union Sq, NYC, USA|Times Sq, NYC, USA|2013-02-15 00:00:00|90|0.3|68.051281929|7008
